,Profiled SCA
2115,108.47
2116,108.75
2117,108.52
2118,108.27
2119,108.35
2120,108.18
2121,107.77
2122,107.7
2123,107.67
2124,107.64
2125,107.41
2126,107.15
2127,106.86
2128,106.92
2129,106.78
2130,106.73
2131,106.72
2132,106.62
2133,106.46
2134,106.23
2135,105.95
2136,105.86
2137,106.05
2138,106.31
2139,106.2
2140,106.06
2141,105.85
2142,105.69
2143,106.0
2144,105.85
2145,106.17
2146,106.21
2147,106.11
2148,106.28
2149,106.28
2150,106.02
2151,105.86
2152,106.17
2153,106.83
2154,107.14
2155,107.06
2156,107.05
2157,106.73
2158,106.94
2159,107.23
2160,107.08
2161,106.83
2162,106.73
2163,106.51
2164,106.78
2165,106.93
2166,107.0
2167,106.92
2168,106.66
2169,106.14
2170,106.22
2171,106.44
2172,106.38
2173,106.6
2174,106.56
2175,107.03
2176,106.89
2177,107.11
2178,106.95
2179,106.59
2180,106.41
2181,106.52
2182,106.68
2183,106.86
2184,106.77
2185,106.99
2186,107.3
2187,107.46
2188,107.24
2189,107.58
2190,107.65
2191,107.7
2192,107.89
2193,107.68
2194,107.62
2195,107.43
2196,107.19
2197,107.45
2198,107.35
2199,107.31
2200,107.11
2201,107.64
2202,107.61
2203,107.47
2204,107.42
2205,107.3
2206,107.4
2207,107.37
2208,107.34
2209,107.2
2210,107.21
2211,107.19
2212,107.05
2213,107.08
2214,107.09
2215,106.86
2216,106.53
2217,106.41
2218,106.45
2219,106.41
2220,106.12
2221,105.88
2222,105.6
2223,105.36
2224,105.44
2225,105.13
2226,104.9
2227,104.88
2228,105.16
2229,105.0
2230,105.04
2231,104.93
2232,105.23
2233,105.0
2234,104.78
2235,104.56
2236,104.45
2237,104.97
2238,104.97
2239,105.09
2240,104.84
2241,104.79
2242,104.56
2243,104.68
2244,104.46
2245,104.69
2246,104.6
2247,104.72
2248,104.39
2249,104.55
2250,104.66
2251,104.2
2252,104.2
2253,104.15
2254,104.13
2255,104.0
2256,104.05
2257,104.01
2258,103.71
2259,103.75
2260,103.77
2261,103.89
2262,103.8
2263,103.84
2264,103.61
2265,103.43
2266,103.37
2267,103.18
2268,103.12
2269,103.01
2270,103.27
2271,102.91
2272,102.76
2273,103.2
2274,103.02
2275,103.0
2276,103.01
2277,102.76
2278,103.08
2279,103.07
2280,103.08
2281,102.98
2282,102.88
2283,103.11
2284,103.22
2285,103.46
2286,103.76
2287,103.77
2288,103.57
2289,103.76
2290,103.66
2291,103.5
2292,103.5
2293,103.34
2294,103.0
2295,102.85
2296,102.99
2297,102.66
2298,102.58
2299,102.72
2300,102.85
2301,102.52
2302,103.51
2303,103.61
2304,103.69
2305,103.49
2306,103.54
2307,103.25
2308,103.54
2309,103.63
2310,103.78
2311,103.39
2312,103.57
2313,103.45
2314,103.21
2315,103.02
2316,103.29
2317,103.22
2318,103.02
2319,103.26
2320,103.23
2321,103.31
2322,103.6
2323,103.89
2324,103.89
2325,104.01
2326,103.93
2327,104.1
2328,104.39
2329,104.51
2330,104.75
2331,105.18
2332,105.22
2333,105.19
2334,105.22
2335,105.14
2336,104.95
2337,104.89
2338,104.89
2339,104.77
2340,104.74
2341,104.78
2342,104.64
2343,104.57
2344,104.62
2345,104.62
2346,104.46
2347,104.6
2348,104.45
2349,104.16
2350,104.05
2351,104.22
2352,104.28
2353,104.36
2354,104.48
2355,104.59
2356,104.52
2357,104.58
2358,104.71
2359,104.86
2360,104.63
2361,104.54
2362,104.68
2363,105.1
2364,104.82
2365,104.83
2366,104.81
2367,105.06
2368,105.02
2369,105.16
2370,105.01
2371,104.74
2372,104.75
2373,104.91
2374,104.75
2375,104.57
2376,104.44
2377,104.46
2378,104.54
2379,104.77
2380,104.83
2381,105.09
2382,105.04
2383,105.16
2384,104.87
2385,104.88
2386,104.7
2387,104.83
2388,104.81
2389,104.68
2390,104.48
2391,104.41
2392,104.74
2393,104.71
2394,104.65
2395,104.41
2396,104.19
2397,104.17
2398,104.24
2399,104.07
2400,104.15
2401,104.25
2402,104.31
2403,104.51
2404,104.49
2405,104.47
2406,104.6
2407,104.7
2408,104.82
2409,105.08
2410,105.08
2411,104.96
2412,104.9
2413,104.88
2414,105.29
2415,105.04
2416,104.92
2417,104.89
2418,104.75
2419,104.57
2420,104.56
2421,104.67
2422,104.54
2423,104.78
2424,104.77
2425,104.78
2426,104.83
2427,104.95
2428,105.45
2429,105.35
2430,105.03
2431,105.0
2432,104.88
2433,104.72
2434,104.84
2435,104.87
2436,104.64
2437,104.87
2438,104.82
2439,104.69
2440,104.68
2441,104.56
2442,104.36
2443,104.41
2444,104.57
2445,104.77
2446,104.85
2447,104.7
2448,104.53
2449,104.62
2450,104.69
2451,104.88
2452,104.88
2453,104.94
2454,104.89
2455,104.62
2456,104.44
2457,105.02
2458,104.88
2459,105.16
2460,105.15
2461,105.27
2462,105.27
2463,105.06
2464,105.19
2465,105.28
2466,105.47
2467,105.78
2468,106.12
2469,106.14
2470,106.09
2471,105.86
2472,105.93
2473,105.83
2474,105.48
2475,105.72
2476,105.92
2477,106.05
2478,106.3
2479,106.44
2480,106.32
2481,106.37
2482,106.49
2483,106.15
2484,106.1
2485,106.34
2486,106.2
2487,106.34
2488,106.33
2489,106.43
2490,106.21
2491,106.13
2492,106.26
2493,106.25
2494,106.47
2495,106.23
2496,106.35
2497,106.36
2498,106.69
2499,106.77
2500,106.58
2501,106.44
2502,106.39
2503,106.43
2504,106.46
2505,106.49
2506,106.34
2507,106.33
2508,106.57
2509,106.77
2510,106.57
2511,106.46
2512,106.23
2513,105.9
2514,106.18
2515,106.36
2516,106.17
2517,106.21
2518,105.9
2519,105.88
2520,106.38
2521,106.5
2522,106.34
2523,106.15
2524,106.24
2525,106.26
2526,106.29
2527,106.26
2528,106.38
2529,106.44
2530,106.42
2531,106.4
2532,106.57
2533,106.49
2534,106.46
2535,106.72
2536,106.64
2537,106.63
2538,106.45
2539,106.31
2540,106.49
2541,106.68
2542,106.5
2543,106.66
2544,106.78
2545,106.61
2546,106.31
2547,106.17
2548,106.41
2549,106.17
2550,106.24
2551,106.22
2552,106.64
2553,106.39
2554,106.15
2555,106.15
2556,106.31
2557,106.34
2558,106.45
2559,106.25
2560,106.24
2561,106.21
2562,106.37
2563,106.54
2564,106.8
2565,106.93
2566,107.0
2567,106.89
2568,106.94
2569,106.99
2570,106.85
2571,106.94
2572,106.82
2573,106.68
2574,106.39
2575,106.37
2576,106.47
2577,106.66
2578,106.92
2579,106.79
2580,106.74
2581,106.67
2582,106.45
2583,106.4
2584,106.46
2585,106.21
2586,106.03
2587,106.4
2588,105.92
2589,105.91
2590,105.84
2591,105.78
2592,105.89
2593,106.0
2594,106.17
2595,106.36
2596,106.29
2597,106.1
2598,106.14
2599,105.85
2600,105.87
2601,105.75
2602,105.61
2603,105.89
2604,105.75
2605,105.73
2606,105.64
2607,105.68
2608,105.9
2609,105.95
2610,106.13
2611,106.24
2612,106.66
2613,106.7
2614,107.07
2615,107.0
2616,107.22
2617,107.04
2618,107.36
2619,107.34
2620,107.21
2621,107.35
2622,107.22
2623,107.2
2624,107.32
2625,107.35
2626,107.84
2627,107.99
2628,107.96
2629,107.6
2630,107.62
2631,107.66
2632,107.42
2633,107.4
2634,107.61
2635,107.61
2636,107.44
2637,107.45
2638,107.39
2639,107.55
2640,107.39
2641,107.38
2642,107.25
2643,107.37
2644,107.26
2645,107.0
2646,107.01
2647,106.93
2648,106.88
2649,106.68
2650,106.56
2651,106.25
2652,106.76
2653,106.56
2654,106.5
2655,106.84
2656,106.51
2657,106.61
2658,106.74
2659,106.64
2660,106.66
2661,106.82
2662,106.84
2663,106.99
2664,107.15
2665,107.05
2666,107.06
2667,106.93
2668,107.24
2669,107.14
2670,107.02
2671,107.02
2672,107.26
2673,107.09
2674,107.07
2675,107.37
2676,107.09
2677,107.11
2678,107.09
2679,107.22
2680,107.19
2681,106.95
2682,106.66
2683,106.68
2684,106.77
2685,106.55
2686,106.6
2687,106.58
2688,106.54
2689,106.91
2690,106.47
2691,106.4
2692,106.55
2693,106.55
2694,106.54
2695,106.32
2696,106.2
2697,105.94
2698,105.84
2699,105.87
2700,105.71
2701,105.35
2702,105.12
2703,105.07
2704,104.97
2705,105.29
2706,105.44
2707,105.57
2708,105.58
2709,105.88
2710,105.89
2711,105.86
2712,105.52
2713,105.31
2714,105.32
2715,105.48
2716,105.33
2717,105.47
2718,105.34
2719,105.35
2720,105.4
2721,105.32
2722,105.32
2723,105.14
2724,105.11
2725,105.05
2726,105.04
2727,105.2
2728,105.1
2729,104.97
2730,105.2
2731,104.94
2732,104.72
2733,104.63
2734,105.11
2735,104.98
2736,104.9
2737,104.95
2738,105.11
2739,104.85
2740,104.7
2741,105.04
2742,104.91
2743,105.05
2744,105.04
2745,104.83
2746,104.67
2747,104.66
2748,104.58
2749,104.75
2750,104.65
2751,104.71
2752,104.49
2753,104.51
2754,104.45
2755,104.34
2756,104.65
2757,104.67
2758,104.51
2759,104.58
2760,104.56
2761,104.54
2762,104.3
2763,104.33
2764,104.21
2765,104.13
2766,104.48
2767,104.64
2768,104.5
2769,104.68
2770,104.74
2771,104.45
2772,104.14
2773,104.21
2774,104.41
2775,104.42
2776,104.12
2777,104.57
2778,104.33
2779,104.4
2780,104.53
2781,104.39
2782,104.81
2783,104.99
2784,104.96
2785,105.06
2786,104.89
2787,105.26
2788,105.18
2789,105.1
2790,105.12
2791,105.38
2792,105.5
2793,105.69
2794,105.69
2795,105.53
2796,105.2
2797,105.38
2798,105.29
2799,105.27
2800,105.34
2801,105.33
2802,105.47
2803,105.35
2804,105.29
2805,105.18
2806,105.3
2807,105.73
2808,105.65
2809,105.77
2810,105.52
2811,105.52
2812,105.36
2813,105.11
2814,105.34
2815,105.22
2816,105.36
2817,105.42
2818,105.19
2819,105.16
2820,104.96
2821,104.81
2822,104.84
2823,104.58
2824,104.52
2825,104.56
2826,104.25
2827,104.0
2828,103.77
2829,103.76
2830,103.61
2831,103.54
2832,103.49
2833,103.84
2834,103.83
2835,103.55
2836,103.63
2837,103.46
2838,103.35
2839,103.33
2840,103.43
2841,103.24
2842,103.51
2843,103.72
2844,103.47
2845,103.3
2846,103.22
2847,103.25
2848,103.39
2849,103.16
2850,103.05
2851,102.97
2852,102.78
2853,102.5
2854,102.15
2855,102.31
2856,102.29
2857,102.07
2858,102.07
2859,101.98
2860,101.86
2861,101.95
2862,102.06
2863,102.05
2864,101.98
2865,101.93
2866,101.67
2867,101.96
2868,101.86
2869,101.98
2870,102.02
2871,102.36
2872,102.35
2873,102.87
2874,102.73
2875,102.62
2876,102.56
2877,102.33
2878,102.97
2879,103.33
2880,102.97
2881,103.29
2882,103.21
2883,103.15
2884,103.36
2885,103.06
2886,103.09
2887,102.9
2888,102.83
2889,102.96
2890,103.08
2891,103.04
2892,103.32
2893,103.21
2894,103.04
2895,103.28
2896,103.22
2897,103.38
2898,103.55
2899,103.7
2900,103.41
2901,103.17
2902,103.18
2903,103.25
2904,103.22
2905,103.13
2906,103.13
2907,103.23
2908,103.25
2909,103.26
2910,103.42
2911,103.5
2912,103.61
2913,103.35
2914,103.4
2915,103.54
2916,103.71
2917,103.75
2918,103.68
2919,103.81
2920,103.68
2921,103.91
2922,103.81
2923,103.65
2924,103.49
2925,103.72
2926,103.67
2927,103.69
2928,103.76
2929,104.09
2930,104.08
2931,104.25
2932,104.15
2933,104.15
2934,104.16
2935,104.18
2936,104.19
2937,103.93
2938,103.63
2939,103.52
2940,103.07
2941,103.1
2942,103.03
2943,103.05
2944,103.14
2945,103.24
2946,103.41
2947,103.2
2948,103.21
2949,103.41
2950,103.34
2951,103.29
2952,103.21
2953,103.48
2954,103.39
2955,103.35
2956,103.46
2957,103.66
2958,103.58
2959,103.48
2960,103.5
2961,103.34
2962,103.38
2963,103.35
2964,103.7
2965,103.65
2966,103.47
2967,103.43
2968,103.23
2969,103.08
2970,103.02
2971,102.87
2972,103.22
2973,103.42
2974,103.84
2975,103.77
2976,103.7
2977,103.41
2978,103.41
2979,103.37
2980,103.11
2981,102.92
2982,102.87
2983,102.87
2984,102.86
2985,102.76
2986,102.7
2987,103.04
2988,102.98
2989,102.76
2990,102.9
2991,102.9
2992,103.14
2993,102.93
2994,102.99
2995,102.94
2996,102.72
2997,102.71
2998,102.69
2999,102.8
3000,102.83
3001,102.77
3002,102.65
3003,102.4
3004,102.62
3005,102.61
3006,102.88
3007,102.79
3008,102.48
3009,102.39
3010,102.69
3011,102.75
3012,102.64
3013,102.16
3014,102.29
3015,102.37
3016,102.1
3017,102.27
3018,102.11
3019,101.93
3020,102.12
3021,101.91
3022,102.12
3023,101.84
3024,102.03
3025,101.85
3026,101.64
3027,101.61
3028,101.42
3029,101.16
3030,101.0
3031,101.08
3032,101.24
3033,101.27
3034,101.08
3035,100.99
3036,100.81
3037,100.69
3038,100.64
3039,100.81
3040,101.09
3041,101.28
3042,100.95
3043,101.13
3044,101.19
3045,101.2
3046,101.52
3047,101.46
3048,101.31
3049,101.53
3050,101.41
3051,101.36
3052,101.39
3053,101.36
3054,101.31
3055,101.28
3056,101.16
3057,101.06
3058,101.14
3059,100.97
3060,100.84
3061,100.96
3062,100.85
3063,100.66
3064,100.61
3065,100.47
3066,100.72
3067,100.89
3068,100.69
3069,100.88
3070,100.82
3071,100.88
3072,100.73
3073,100.87
3074,101.04
3075,100.96
3076,100.99
3077,101.08
3078,100.99
3079,101.15
3080,101.44
3081,101.29
3082,101.29
3083,101.46
3084,101.6
3085,101.55
3086,101.97
3087,102.06
3088,102.23
3089,102.15
3090,102.0
3091,102.14
3092,102.08
3093,101.7
3094,101.87
3095,102.06
3096,101.95
3097,101.75
3098,101.78
3099,101.64
3100,101.82
3101,101.75
3102,101.87
3103,101.75
3104,102.25
3105,102.41
3106,102.17
3107,102.28
3108,102.47
3109,102.24
3110,102.18
3111,102.26
3112,102.22
3113,102.0
3114,101.86
3115,101.81
3116,101.63
3117,101.69
3118,101.45
3119,101.57
3120,101.51
3121,101.58
3122,101.7
3123,101.67
3124,101.68
3125,101.95
3126,101.56
3127,101.26
3128,101.42
3129,101.51
3130,101.75
3131,101.83
3132,101.48
3133,101.66
3134,101.39
3135,101.54
3136,101.21
3137,101.02
3138,101.05
3139,100.69
3140,100.76
3141,100.72
3142,100.52
3143,100.23
3144,100.34
3145,100.3
3146,100.25
3147,100.37
3148,100.44
3149,100.52
3150,100.55
3151,100.53
3152,100.48
3153,100.42
3154,100.27
3155,100.11
3156,100.41
3157,100.5
3158,100.43
3159,100.68
3160,100.54
3161,100.47
3162,100.53
3163,100.5
3164,100.25
3165,100.47
3166,100.52
3167,100.25
3168,100.32
3169,100.27
3170,99.94
3171,99.95
3172,99.79
3173,99.78
3174,100.04
3175,100.15
3176,100.1
3177,100.03
3178,100.11
3179,100.01
3180,99.91
3181,99.82
3182,100.02
3183,100.29
3184,100.29
3185,100.55
3186,100.58
3187,100.42
3188,100.29
3189,100.22
3190,100.36
3191,100.34
3192,100.3
3193,100.5
3194,100.45
3195,100.32
3196,100.29
3197,100.23
3198,100.37
3199,100.31
3200,100.56
3201,100.83
3202,100.78
3203,100.93
3204,100.68
3205,100.54
3206,100.29
3207,100.26
3208,100.09
3209,100.03
3210,100.02
3211,99.88
3212,99.92
3213,99.74
3214,99.79
3215,99.76
3216,99.46
3217,99.55
3218,99.52
3219,99.41
3220,99.37
3221,99.23
3222,99.32
3223,99.32
3224,99.64
3225,99.71
3226,99.9
3227,100.11
3228,99.94
3229,99.78
3230,99.68
3231,99.84
3232,99.76
3233,99.65
3234,99.54
3235,99.57
3236,99.54
3237,99.5
3238,99.57
3239,99.54
3240,99.66
3241,99.8
3242,99.92
3243,100.04
3244,99.96
3245,100.16
3246,100.16
3247,99.98
3248,100.09
3249,100.26
3250,100.06
3251,100.01
3252,100.05
3253,99.96
3254,100.03
3255,99.86
3256,99.68
3257,99.56
3258,99.72
3259,100.05
3260,100.4
3261,100.42
3262,100.34
3263,100.33
3264,100.52
3265,100.65
3266,100.44
3267,100.25
3268,100.13
3269,100.21
3270,100.31
3271,100.26
3272,100.15
3273,100.07
3274,100.12
3275,99.97
3276,99.75
3277,99.67
3278,99.48
3279,99.13
3280,99.08
3281,99.23
3282,99.02
3283,99.02
3284,99.0
3285,99.1
3286,99.08
3287,98.96
3288,98.85
3289,99.0
3290,98.69
3291,98.84
3292,98.9
3293,98.74
3294,98.63
3295,98.58
3296,98.7
3297,98.6
3298,98.4
3299,98.32
3300,98.15
3301,97.99
3302,97.89
3303,97.57
3304,97.48
3305,97.6
3306,97.6
3307,97.68
3308,98.05
3309,98.13
3310,98.13
3311,97.8
3312,97.89
3313,97.84
3314,97.69
3315,97.53
3316,97.39
3317,97.53
3318,97.69
3319,97.69
3320,97.69
3321,97.88
3322,97.8
3323,97.81
3324,97.61
3325,97.31
3326,97.24
3327,97.21
3328,97.09
3329,96.89
3330,97.01
3331,96.73
3332,96.99
3333,96.93
3334,96.91
3335,96.87
3336,96.67
3337,96.9
3338,96.91
3339,97.0
3340,96.93
3341,96.84
3342,96.63
3343,96.49
3344,96.82
3345,96.72
3346,97.05
3347,96.84
3348,96.95
3349,96.95
3350,96.77
3351,96.65
3352,96.51
3353,96.3
3354,96.15
3355,96.28
3356,96.35
3357,96.33
3358,96.24
3359,96.02
3360,95.93
3361,96.06
3362,95.96
3363,95.99
3364,95.68
3365,95.55
3366,95.56
3367,95.55
3368,95.44
3369,95.52
3370,95.42
3371,95.58
3372,95.54
3373,95.34
3374,95.41
3375,95.31
3376,95.25
3377,95.13
3378,95.29
3379,95.39
3380,95.41
3381,95.05
3382,94.96
3383,94.99
3384,94.93
3385,94.82
3386,94.67
3387,94.99
3388,95.07
3389,94.99
3390,95.08
3391,95.22
3392,95.23
3393,95.17
3394,94.9
3395,94.99
3396,95.01
3397,94.89
3398,94.72
3399,94.7
3400,94.53
3401,94.63
3402,94.56
3403,94.86
3404,94.76
3405,94.51
3406,94.62
3407,94.61
3408,94.58
3409,94.71
3410,94.71
3411,94.39
3412,94.41
3413,94.67
3414,94.65
3415,94.37
3416,94.18
3417,94.36
3418,94.4
3419,94.42
3420,94.24
3421,94.41
3422,94.35
3423,94.45
3424,94.34
3425,94.05
3426,94.07
3427,94.0
3428,94.04
3429,93.93
3430,94.06
3431,94.07
3432,93.91
3433,94.02
3434,93.9
3435,93.71
3436,93.79
3437,93.95
3438,93.81
3439,93.86
3440,93.93
3441,93.81
3442,93.75
3443,93.77
3444,93.65
3445,93.67
3446,93.82
3447,93.73
3448,93.66
3449,93.41
3450,93.57
3451,93.27
3452,93.12
3453,93.07
3454,93.12
3455,93.17
3456,93.35
3457,93.15
3458,92.92
3459,92.95
3460,93.06
3461,92.99
3462,92.88
3463,92.87
3464,92.77
3465,92.58
3466,92.72
3467,92.55
3468,92.61
3469,92.35
3470,92.3
3471,92.23
3472,92.14
3473,91.84
3474,91.79
3475,91.64
3476,91.61
3477,91.93
3478,91.96
3479,92.09
3480,92.13
3481,91.97
3482,92.11
3483,92.12
3484,92.13
3485,92.1
3486,92.06
3487,92.05
3488,92.08
3489,92.01
3490,92.21
3491,91.88
3492,91.68
3493,91.75
3494,92.06
3495,92.08
3496,92.31
3497,92.47
3498,92.6
3499,92.61
3500,92.68
3501,92.68
3502,92.92
3503,92.83
3504,92.82
3505,92.77
3506,92.78
3507,93.03
3508,93.13
3509,93.06
3510,93.14
3511,93.38
3512,93.56
3513,93.65
3514,93.57
3515,93.76
3516,93.74
3517,93.78
3518,94.03
3519,94.38
3520,94.38
3521,94.41
3522,94.44
3523,94.38
3524,94.26
3525,94.1
3526,94.13
3527,93.91
3528,93.94
3529,94.15
3530,94.29
3531,94.4
3532,94.21
3533,94.31
3534,94.19
3535,94.01
3536,93.97
3537,94.09
3538,94.01
3539,94.09
3540,94.24
3541,94.54
3542,94.52
3543,94.35
3544,94.08
3545,94.05
3546,93.96
3547,93.79
3548,93.64
3549,93.8
3550,93.83
3551,93.74
3552,93.78
3553,93.58
3554,93.73
3555,93.95
3556,93.84
3557,93.94
3558,93.97
3559,94.24
3560,94.16
3561,94.08
3562,93.94
3563,94.01
3564,94.21
3565,93.98
3566,94.17
3567,94.45
3568,94.52
3569,94.66
3570,94.46
3571,94.21
3572,94.31
3573,94.23
3574,94.14
3575,94.17
3576,94.07
3577,94.04
3578,94.03
3579,94.17
3580,94.14
3581,94.27
3582,94.42
3583,94.49
3584,94.28
3585,94.31
3586,94.0
3587,94.11
3588,93.9
3589,93.78
3590,93.49
3591,93.47
3592,93.57
3593,93.86
3594,93.98
3595,93.81
3596,93.73
3597,94.16
3598,94.28
3599,93.99
3600,93.88
3601,93.78
3602,94.02
3603,93.91
3604,93.85
3605,93.76
3606,93.8
3607,93.86
3608,93.75
3609,93.72
3610,93.75
3611,93.43
3612,93.4
3613,93.42
3614,93.42
3615,93.27
3616,93.11
3617,93.44
3618,93.51
3619,93.66
3620,93.53
3621,93.66
3622,93.78
3623,93.84
3624,93.7
3625,93.65
3626,93.53
3627,93.49
3628,93.45
3629,93.58
3630,93.62
3631,93.57
3632,93.89
3633,93.67
3634,93.73
3635,93.69
3636,93.59
3637,93.77
3638,93.86
3639,93.76
3640,93.76
3641,93.64
3642,93.47
3643,93.79
3644,93.89
3645,93.9
3646,93.72
3647,93.76
3648,94.0
3649,93.97
3650,93.87
3651,93.89
3652,93.94
3653,93.92
3654,93.9
3655,93.77
3656,93.72
3657,93.67
3658,93.75
3659,93.67
3660,93.69
3661,93.92
3662,93.9
3663,93.74
3664,93.77
3665,93.78
3666,93.7
3667,93.75
3668,93.74
3669,93.66
3670,93.94
3671,94.01
3672,94.2
3673,93.89
3674,93.59
3675,93.63
3676,93.61
3677,93.89
3678,93.85
3679,93.8
3680,93.85
3681,93.8
3682,93.93
3683,93.97
3684,94.12
3685,94.57
3686,94.55
3687,94.45
3688,94.3
3689,94.3
3690,94.56
3691,94.42
3692,94.33
3693,94.21
3694,94.05
3695,94.11
3696,94.13
3697,93.89
3698,93.62
3699,93.76
3700,93.61
3701,93.56
3702,93.73
3703,93.67
3704,93.59
3705,93.23
3706,92.94
3707,93.25
3708,93.27
3709,93.32
3710,93.51
3711,93.3
3712,93.41
3713,93.38
3714,93.57
3715,93.34
3716,93.11
3717,93.12
3718,93.03
3719,93.18
3720,93.22
3721,92.93
3722,92.97
3723,93.0
3724,92.91
3725,93.03
3726,93.04
3727,93.14
3728,93.11
3729,92.93
3730,93.1
3731,93.15
3732,93.28
3733,93.28
3734,93.25
3735,93.1
3736,93.0
3737,93.01
3738,93.17
3739,93.09
3740,93.13
3741,93.1
3742,93.17
3743,93.06
3744,92.89
3745,92.63
3746,92.63
3747,92.6
3748,92.45
3749,92.69
3750,92.79
3751,93.1
3752,93.14
3753,93.12
3754,93.16
3755,93.09
3756,93.46
3757,93.34
3758,93.18
3759,93.31
3760,93.07
3761,92.9
3762,93.01
3763,93.15
3764,93.1
3765,93.17
3766,93.07
3767,92.97
3768,92.89
3769,92.76
3770,92.64
3771,92.57
3772,92.7
3773,92.7
3774,92.45
3775,92.54
3776,92.39
3777,92.35
3778,92.29
3779,92.49
3780,92.37
3781,92.24
3782,92.21
3783,92.31
3784,92.41
3785,92.44
3786,92.3
3787,92.36
3788,92.21
3789,92.33
3790,92.42
3791,92.39
3792,92.36
3793,92.36
3794,92.46
3795,92.39
3796,92.43
3797,92.69
3798,92.39
3799,92.45
3800,92.32
3801,92.07
3802,92.11
3803,92.43
3804,92.62
3805,92.61
3806,92.83
3807,92.76
3808,92.85
3809,92.99
3810,93.07
3811,93.18
3812,93.24
3813,93.31
3814,93.24
3815,93.16
3816,92.93
3817,93.11
3818,93.19
3819,93.11
3820,93.29
3821,93.08
3822,93.18
3823,93.0
3824,93.09
3825,93.21
3826,93.25
3827,93.08
3828,92.81
3829,93.0
3830,93.09
3831,92.99
3832,93.02
3833,93.0
3834,92.9
3835,92.71
3836,92.76
3837,92.43
3838,92.39
3839,92.59
3840,92.57
3841,92.43
3842,92.34
3843,92.49
3844,92.54
3845,92.5
3846,92.92
3847,93.08
3848,92.65
3849,92.49
3850,92.2
3851,92.28
3852,92.26
3853,92.56
3854,92.68
3855,92.77
3856,92.78
3857,92.87
3858,92.88
3859,92.74
3860,93.07
3861,93.04
3862,92.79
3863,92.69
3864,92.92
3865,92.84
3866,92.81
3867,92.82
3868,92.93
3869,93.03
3870,92.87
3871,92.92
3872,92.83
3873,92.84
3874,92.87
3875,92.88
3876,92.84
3877,92.92
3878,93.07
3879,92.88
3880,92.85
3881,93.01
3882,93.02
3883,92.83
3884,92.96
3885,93.0
3886,93.05
3887,92.93
3888,92.75
3889,92.76
3890,92.69
3891,92.72
3892,92.62
3893,92.73
3894,92.73
3895,92.87
3896,92.95
3897,92.93
3898,92.8
3899,92.76
3900,92.98
3901,92.94
3902,93.07
3903,92.8
3904,92.6
3905,92.96
3906,93.12
3907,93.03
3908,93.2
3909,93.18
3910,93.0
3911,92.84
3912,92.81
3913,92.93
3914,92.82
3915,93.04
3916,92.86
3917,92.93
3918,92.78
3919,92.61
3920,92.63
3921,92.65
3922,92.47
3923,92.46
3924,92.4
3925,92.17
3926,92.24
3927,92.52
3928,92.38
3929,92.19
3930,92.13
3931,92.23
3932,92.12
